Year,Month,Stock_lag_MV,Stock_Ew_Ret,Stock_Vw_Ret
1926,1,26903.95256,0.022431768,0.00024718
1926,2,27032.34525,-0.05163699,-0.033976016
1926,3,26162.08369,-0.093741925,-0.06487498
1926,4,24506.93169,0.030398295,0.036694607
1926,5,25274.39456,0.002038179,0.012259526
1926,6,25594.68525,0.047940574,0.054375975
1926,7,26937.26713,0.012072202,0.031236748
1926,8,27402.10725,0.029774708,0.028823639
1926,9,28424.389,-0.006399994,0.005894367
1926,10,28308.14406,-0.033303694,-0.029081356
1926,11,27501.09538,0.023832584,0.028185484
1926,12,28281.30263,0.023524148,0.028972251
1927,1,29615.34656,0.011517586,0.001899069
1927,2,29783.69531,0.051993247,0.044243026
1927,3,34730.22255,-0.018591386,0.003811713
1927,4,31199.38019,0.007412401,0.007126009
1927,5,31452.86456,0.061050127,0.057261438
1927,6,33469.62919,-0.01749278,-0.020780092
1927,7,32782.78206,0.056630109,0.075173361
1927,8,35015.154,0.00514474,0.022243452
1927,9,35793.62981,0.03064533,0.049619526
1927,10,39052.71719,-0.037522043,-0.04031814
1927,11,37295.54106,0.091470357,0.067209192
1927,12,39512.04206,0.030062188,0.023007496
1928,1,40899.81406,0.031316408,-0.003243677
1928,2,40131.60475,-0.021559205,-0.013562302
1928,3,39404.01963,0.070794543,0.090682751
1928,4,42920.254,0.085115603,0.044646979
1928,5,44712.6545,0.04328714,0.018441735
1928,6,45655.52344,-0.067638094,-0.045123259
1928,7,43615.92994,0.001215705,0.009490728
1928,8,44218.22125,0.056871214,0.069979037
1928,9,47406.64881,0.048901036,0.031311736
1928,10,49010.12144,0.017709884,0.018910485
1928,11,50525.0103,0.112418066,0.120556562
1928,12,56214.138,-0.004450693,0.004249111
1929,1,58301.29825,0.034622025,0.049923381
1929,2,61875.58301,0.005965068,0.00018362
1929,3,61100.91223,-0.031510227,-0.004992677
1929,4,61219.70788,0.014704445,0.017818927
1929,5,63917.58907,-0.086304802,-0.058823656
1929,6,60690.74513,0.072435589,0.102084357
1929,7,66689.18675,0.019882136,0.045968566
1929,8,69851.60619,0.026402412,0.087120021
1929,9,78323.82556,-0.042941561,-0.050505363
1929,10,74373.61363,-0.19808918,-0.193853366
1929,11,60493.8145,-0.124916069,-0.122328364
1929,12,52780.12413,-0.026311655,0.016903588
1930,1,55151.94569,0.102949418,0.057443837
1930,2,58958.88238,0.034881575,0.027972855
1930,3,60406.26694,0.102848759,0.074404028
1930,4,65130.69788,-0.042007908,-0.018356253
1930,5,63976.75538,-0.037898923,-0.013998224
1930,6,63557.35963,-0.183583027,-0.158250988
1930,7,53092.83638,0.033999221,0.043145531
1930,8,56528.38381,-0.017898874,0.003886489
1930,9,56900.21031,-0.147673131,-0.124018
1930,10,49122.27288,-0.094873906,-0.086735778
1930,11,45196.76206,-0.02458382,-0.029060229
1930,12,43944.82413,-0.136341016,-0.076599686
1931,1,40665.04269,0.136995879,0.063788395
1931,2,43210.81744,0.149764898,0.109088975
1931,3,47779.92225,-0.062505992,-0.061912835
1931,4,44425.50613,-0.146749286,-0.098664284
1931,5,39951.2925,-0.139268394,-0.131454135
1931,6,34652.8875,0.175041655,0.139592831
1931,7,39240.60963,-0.066797639,-0.065543912
1931,8,36559.7885,-0.019558887,0.00439741
1931,9,36420.867,-0.301074166,-0.287942055
1931,10,25272.45613,0.096036704,0.081187039
1931,11,27250.93338,-0.089397304,-0.088885407
1931,12,24655.87556,-0.180998266,-0.133978309
1932,1,21180.78338,0.080333266,-0.013429301
1932,2,20924.45963,0.019784233,0.056742068
1932,3,21927.65731,-0.120182273,-0.110536047
1932,4,19422.13038,-0.174405519,-0.177725794
1932,5,15843.99613,-0.200352742,-0.203231737
1932,6,12456.98988,0.036375332,-0.006770707
1932,7,12141.67419,0.427309521,0.337526849
1932,8,16218.79781,0.661524415,0.370912461
1932,9,22171.19925,-0.054737,-0.02903044
1932,10,21393.21756,-0.163447341,-0.131312026
1932,11,18516.20069,-0.076263863,-0.058413981
1932,12,17308.70219,-0.032554948,0.044029698
1933,1,17916.415,0.036667294,0.012615492
1933,2,18159.81288,-0.153467899,-0.152705931
1933,3,15290.756,0.096577197,0.031583137
1933,4,15497.91025,0.506042049,0.388802916
1933,5,21646.08331,0.602579623,0.214466934
1933,6,26229.72469,0.221611085,0.130891015
1933,7,29578.98656,-0.091144359,-0.096074975
1933,8,26755.42931,0.110247039,0.120370259
1933,9,29947.46431,-0.148504543,-0.105964916
1933,10,26556.62625,-0.106387565,-0.083444746
1933,11,24337.12494,0.064039918,0.099748774
1933,12,26724.62369,0.017155855,0.018449646
1934,1,27101.0315,0.315546923,0.126371645
1934,2,30463.16794,0.011943826,-0.024736795
1934,3,29668.55219,0.006700569,0.001130801
1934,4,29518.29463,0.002178205,-0.017813801
1934,5,29037.36369,-0.108397187,-0.072544955
1934,6,26839.79525,0.002608987,0.02647476
1934,7,27403.30256,-0.185706978,-0.109114963
1934,8,24304.15256,0.095161883,0.055843201
1934,9,26020.80088,-0.00986728,-0.002230079
1934,10,25746.02481,-0.019334208,-0.016564578
1934,11,25426.47563,0.128400949,0.083331197
1934,12,27471.50388,0.014750632,0.003714168
1935,1,27430.00625,-0.031725223,-0.034378565
1935,2,26411.7835,-0.058086689,-0.019331607
1935,3,25659.04356,-0.073247209,-0.036255831
1935,4,24443.97463,0.098933951,0.090678917
1935,5,26936.18875,0.023221694,0.034780737
1935,6,27787.79388,0.040704171,0.059377536
1935,7,29309.74538,0.109825897,0.074661627
1935,8,31398.70213,0.081450748,0.026660647
1935,9,32210.58103,0.024863303,0.026351084
1935,10,32924.7275,0.084116274,0.07038389
1935,11,35174.29406,0.144818718,0.048999337
1935,12,36745.61075,0.058331996,0.04560586
1936,1,38465.574,0.149417721,0.068946938
1936,2,41057.43231,0.043415178,0.025013614
1936,3,42072.15725,0.006210517,0.009981128
1936,4,42170.30444,-0.120917553,-0.081211946
1936,5,39198.94769,0.051119314,0.052072417
1936,6,41085.23813,-0.000322993,0.024293366
1936,7,42043.98619,0.080572231,0.066825777
1936,8,44816.54988,0.019156849,0.010055173
1936,9,45077.85231,0.034744299,0.009850206
1936,10,45439.882,0.064808076,0.071594458
1936,11,48685.27763,0.090954028,0.032728123
1936,12,49948.02538,0.026800993,0.002132702
1937,1,50101.77869,0.074713286,0.033662369
1937,2,51791.17219,0.023753438,0.01102927
1937,3,52333.43213,0.0019326,-0.00241843
1937,4,52305.09456,-0.099687329,-0.073172504
1937,5,48511.21969,-0.024349749,-0.007709715
1937,6,47926.67181,-0.076073991,-0.0418046
1937,7,45906.35625,0.09859808,0.089411633
1937,8,49888.49375,-0.052050388,-0.048337209
1937,9,47379.05875,-0.193486135,-0.135742243
1937,10,40808.24944,-0.100791753,-0.095908374
1937,11,36950.5845,-0.109297396,-0.082869139
1937,12,33429.56469,-0.09961118,-0.042210026
1938,1,31687.91794,0.041727042,0.004911855
1938,2,32076.42063,0.060709414,0.058358111
1938,3,33780.82856,-0.282390839,-0.237704183
1938,4,25575.28913,0.201322264,0.144914343
1938,5,29265.51256,-0.070862415,-0.038298558
1938,6,28086.46844,0.30606321,0.238240606
1938,7,34566.0835,0.122140567,0.073296665
1938,8,37058.0565,-0.063260227,-0.026684139
1938,9,35951.25119,-0.014955042,0.008288551
1938,10,36104.45006,0.142672557,0.07804886
1938,11,38868.737,-0.037369291,-0.017868869
1938,12,37981.93925,0.029841351,0.041904902
1939,1,39258.87375,-0.075027329,-0.059459373
1939,2,36786.57431,0.041182341,0.035159031
1939,3,38051.19081,-0.172267234,-0.119891734
1939,4,33330.85238,0.001341325,-0.001863256
1939,5,33224.22656,0.084249422,0.068041024
1939,6,35382.96188,-0.083829871,-0.052987411
1939,7,33340.36869,0.134232053,0.102221806
1939,8,36610.30844,-0.105664374,-0.0668339
1939,9,34008.70219,0.394228857,0.168865481
1939,10,39614.11119,-0.006964712,-0.005259532
1939,11,39365.69263,-0.080684858,-0.036203129
1939,12,37618.55125,0.01730741,0.030294774
1940,1,38546.37256,-0.020079464,-0.024096396
1940,2,37680.11506,0.030133815,0.014438959
1940,3,38047.27038,0.026939555,0.020460617
1940,4,38702.58938,0.01381621,0.002163455
1940,5,38729.25078,-0.268236537,-0.219628973
1940,6,30019.79197,0.06583487,0.066732505
1940,7,31867.06947,0.036888295,0.031740884
1940,8,32833.27928,0.020448201,0.021857748
1940,9,33327.29091,0.036242085,0.023920302
1940,10,34002.18644,0.046610966,0.030231654
1940,11,34975.32934,-0.001864937,-0.016098046
1940,12,34096.79931,-0.018781369,0.006935817
1941,1,34190.43599,-0.006922659,-0.041774412
1941,2,32745.93197,-0.018963657,-0.014374755
1941,3,32074.84915,0.01450141,0.008552159
1941,4,32176.83403,-0.057036799,-0.054622757
1941,5,30368.0478,0.009555207,0.013893841
1941,6,30554.59153,0.065116451,0.05833809
1941,7,32128.86343,0.128963779,0.058958752
1941,8,33984.6023,-0.008327846,-0.001684377
1941,9,33746.93621,-0.020202227,-0.008653898
1941,10,33303.15022,-0.062406362,-0.052477873
1941,11,31511.53319,-0.034482243,-0.019177296
1941,12,30498.27914,-0.081913654,-0.048639607
1942,1,28845.16772,0.133585101,0.008100861
1942,2,29026.51527,-0.017398636,-0.024484247
1942,3,28137.02017,-0.048252193,-0.065667007
1942,4,26112.15102,-0.046261134,-0.043643605
1942,5,24927.33316,0.028406847,0.059630531
1942,6,26229.98225,0.025100358,0.027188175
1942,7,26743.01504,0.045704939,0.035361422
1942,8,27615.80966,0.028342633,0.018246915
1942,9,27956.32556,0.047942114,0.026346229
1942,10,28524.44643,0.09997171,0.068457819
1942,11,30410.35849,-0.014876328,0.001780442
1942,12,30155.98247,0.034917672,0.051473282
1943,1,31457.96475,0.167952561,0.071579003
1943,2,33675.546,0.131953809,0.061743076
1943,3,35607.78613,0.111174603,0.060433492
1943,4,37567.75294,0.035353638,0.008428698
1943,5,37820.24657,0.084941841,0.057586395
1943,6,39797.20281,0.010819105,0.018459102
1943,7,40336.96206,-0.063983696,-0.04739181
1943,8,39020.34838,0.003351773,0.013330242
1943,9,39223.63006,0.034878947,0.024234709
1943,10,39978.31654,-0.003319875,-0.011179687
1943,11,39597.531,-0.087190009,-0.058769116
1943,12,36971.08974,0.096259074,0.063605527
1944,1,38934.93516,0.045446439,0.01766431
1944,2,39792.11869,0.012874637,0.003976306
1944,3,39768.60071,0.041335746,0.024914772
1944,4,40559.29309,-0.029065108,-0.01659048
1944,5,39847.83763,0.065106899,0.050792165
1944,6,41602.14449,0.104632971,0.055218008
1944,7,43739.59091,-0.012905988,-0.014593997
1944,8,43072.14075,0.030542428,0.015958372
1944,9,43567.53519,0.000132425,0.000321693
1944,10,43449.11219,-0.000291684,0.001877199
1944,11,43470.16869,0.023415952,0.01741671
1944,12,43847.55453,0.068301886,0.040509465
1945,1,45891.14925,0.043877797,0.020390738
1945,2,46885.67231,0.085183299,0.062486839
1945,3,49609.97469,-0.056081114,-0.038688466
1945,4,47504.67425,0.088194731,0.078123274
1945,5,51192.42738,0.029836544,0.017595733
1945,6,52024.59963,0.036569074,0.004108007
1945,7,52080.792,-0.034254888,-0.021391602
1945,8,50962.57913,0.065961747,0.062292266
1945,9,53915.95075,0.062413387,0.047928782
1945,10,56329.67094,0.064531089,0.039210785
1945,11,58551.84806,0.096212972,0.054123379
1945,12,61393.08581,0.023753071,0.012259354
1946,1,62901.42288,0.093275372,0.062691539
1946,2,67168.40569,-0.065898046,-0.057965866
1946,3,63133.127,0.057918916,0.059005815
1946,4,66781.05,0.052258317,0.042556807
1946,5,69677.21775,0.054312354,0.039628277
1946,6,72520.516,-0.048480149,-0.038606585
1946,7,69564.91769,-0.040577851,-0.026599302
1946,8,68013.05869,-0.074931055,-0.064123426
1946,9,63483.22044,-0.134543585,-0.101312283
1946,10,56887.22656,-0.011902984,-0.014063045
1946,11,56016.74919,-0.002968482,0.000116839
1946,12,55662.22494,0.046392746,0.049906571
1947,1,58446.84594,0.02972948,0.012773156
1947,2,59255.154,-0.006999917,-0.010505576
1947,3,58294.7325,-0.030494434,-0.016424874
1947,4,57258.08931,-0.082042088,-0.047690818
1947,5,54485.14306,-0.037682165,-0.009467419
1947,6,53646.88894,0.056545603,0.053169741
1947,7,56400.11813,0.061856387,0.041622263
1947,8,58744.49169,-0.017130754,-0.017143772
1947,9,57644.373,0.00565989,-0.004708727
1947,10,57195.72544,0.033807593,0.02538741
1947,11,58533.88525,-0.029357432,-0.019067022
1947,12,57022.08669,0.023116673,0.030771073
1948,1,58780.48381,-0.016455018,-0.038544865
1948,2,56612.63844,-0.05907123,-0.042982013
1948,3,53801.98625,0.094145266,0.081592407
1948,4,57921.43481,0.039431126,0.037248091
1948,5,60096.15481,0.087645149,0.073893026
1948,6,64216.38463,-0.012327041,-3.90E-05
1948,7,64042.35981,-0.052976903,-0.049966274
1948,8,60658.58819,-0.002277184,0.003324985
1948,9,60494.69306,-0.042433723,-0.029324339
1948,10,58445.60588,0.052992662,0.060012156
1948,11,61786.08425,-0.106178227,-0.092602852
1948,12,55456.18281,0.013015256,0.033017541
1949,1,57108.092,0.018133764,0.003262173
1949,2,57286.90988,-0.040951231,-0.028367798
1949,3,55403.73263,0.059070564,0.041331843
1949,4,57399.738,-0.031422,-0.017726677
1949,5,56330.13363,-0.043076914,-0.028519228
1949,6,54424.73019,-0.00803241,0.001909574
1949,7,54166.15306,0.062114258,0.056270441
1949,8,57260.71119,0.025373409,0.026960715
1949,9,58400.59569,0.043299447,0.031778247
1949,10,60300.32638,0.039223674,0.032315604
1949,11,62114.68669,0.009836852,0.019110046
1949,12,62528.55663,0.070640956,0.052133974
1950,1,66042.31206,0.039702321,0.017893117
1950,2,67231.58675,0.016494493,0.015643718
1950,3,67878.4065,-0.001723043,0.013592396
1950,4,68780.08769,0.047309469,0.040273179
1950,5,71446.43256,0.033284571,0.044093445
1950,6,74213.02531,-0.075273281,-0.058290575
1950,7,69538.31188,0.050335746,0.014609538
1950,8,70559.75075,0.051478819,0.04950542
1950,9,73399.04794,0.054362555,0.049058608
1950,10,76817.23806,-0.005145414,-0.00066187
1950,11,76713.82825,0.031958998,0.028619696
1950,12,77632.85031,0.084079836,0.056506292
1951,1,82757.17881,0.075416007,0.058240337
1951,2,87583.0555,0.011716711,0.015145879
1951,3,88508.80031,-0.033609617,-0.020445947
1951,4,86701.83075,0.040154651,0.049905697
1951,5,91010.89756,-0.0248472,-0.022189922
1951,6,88431.76213,-0.045062738,-0.025052939
1951,7,86285.94956,0.062930479,0.070789712
1951,8,92293.27475,0.046820743,0.044044389
1951,9,95583.0295,0.022811676,0.008214318
1951,10,96015.95969,-0.024081207,-0.023734827
1951,11,93575.39188,0.007333537,0.006737654
1951,12,93511.34125,0.015077319,0.034523195
1952,1,98118.45219,0.017095183,0.016036206
1952,2,99667.71995,-0.020593372,-0.025097163
1952,3,96483.05803,0.028327197,0.045454705
1952,4,100749.2283,-0.044867381,-0.048515993
1952,5,95754.72813,0.024597988,0.033262474
1952,6,98321.991,0.030643911,0.039777804
1952,7,101947.4269,0.010276936,0.010582237
1952,8,102946.4611,0.000479433,-0.00617046
1952,9,101537.6689,-0.014879713,-0.018712701
1952,10,99489.54,-0.011624107,-0.005234453
1952,11,98712.92888,0.055704307,0.060442865
1952,12,103778.5921,0.022666481,0.030917707
1953,1,108491.6393,0.024664076,-0.001775053
1953,2,108240.8624,0.01237788,-0.001320094
1953,3,107380.0158,-0.010250371,-0.012445475
1953,4,105594.3655,-0.02340015,-0.026646702
1953,5,102833.2683,0.006042717,0.006924449
1953,6,103004.8023,-0.031747816,-0.017065894
1953,7,100893.6606,0.017276168,0.025438626
1953,8,103312.428,-0.051525318,-0.043481493
1953,9,98069.26331,-0.010761152,0.003671141
1953,10,98031.60006,0.03750732,0.047198565
1953,11,102410.6352,0.021389439,0.029021717
1953,12,104570.7886,-0.014983089,0.001543673
1954,1,106091.5826,0.071255743,0.052412423
1954,2,111557.9445,0.013571296,0.017398086
1954,3,112701.8686,0.028429075,0.037321934
1954,4,116449.9264,0.016325309,0.043632298
1954,5,121567.3771,0.042854849,0.031439177
1954,6,124572.5624,0.012518963,0.011326904
1954,7,125588.052,0.071732976,0.050438665
1954,8,131807.3288,-0.009195649,-0.022794943
1954,9,127822.8926,0.043922754,0.064789304
1954,10,135768.6266,-0.007344105,-0.01601585
1954,11,133357.9722,0.091289761,0.094417008
1954,12,144628.0124,0.08758998,0.055628883
1955,1,156481.5803,0.014220245,0.006852758
1955,2,157341.4233,0.042534577,0.031019928
1955,3,161717.7757,0.000897757,-0.000564481
1955,4,161052.5984,0.023104469,0.032118398
1955,5,166156.9924,0.006839505,0.01072988
1955,6,166818.7538,0.034223823,0.066507715
1955,7,177740.1579,0.007926556,0.019908351
1955,8,181146.9928,0.004558138,0.003704856
1955,9,181038.5792,-0.00804475,-0.002035184
1955,10,180075.6049,-0.017160559,-0.024868819
1955,11,175124.542,0.055366942,0.072041784
1955,12,186524.7275,0.021940588,0.01667174
1956,1,193190.0484,-0.020484975,-0.028128748
1956,2,187547.9608,0.033065059,0.039623555
1956,3,194140.5328,0.051184366,0.067880279
1956,4,207597.0479,0.003937368,0.004657819
1956,5,208374.2383,-0.039856207,-0.049732183
1956,6,196965.5161,0.021437064,0.03673525
1956,7,203463.5065,0.03950548,0.050531564
1956,8,213571.234,-0.018019956,-0.03012235
1956,9,205909.2719,-0.035637875,-0.049525475
1956,10,195910.6924,0.007154649,0.007700914
1956,11,196866.5323,0.005648294,0.005662515
1956,12,196529.8214,0.02273514,0.033988125
1957,1,206752.7993,0.002774455,-0.033061824
1957,2,199869.2029,-0.022745598,-0.018253297
1957,3,195564.1149,0.022242958,0.023576015
1957,4,199775.3344,0.025843979,0.045079804
1957,5,208950.8879,0.021292726,0.037048476
1957,6,216168.5553,-0.007311795,-0.005031325
1957,7,214599.5378,0.005635918,0.009566661
1957,8,216859.5303,-0.049258045,-0.048598709
1957,9,205405.8586,-0.05253143,-0.057214679
1957,10,193059.9659,-0.065158326,-0.040262694
1957,11,185191.0171,0.020852757,0.025751368
1957,12,189207.9115,-0.04817032,-0.036560787
1958,1,184408.7994,0.10637153,0.049282749
1958,2,192832.8481,-0.011272442,-0.013982616
1958,3,188853.085,0.035461022,0.033675157
1958,4,195220.2642,0.030362323,0.031680183
1958,5,201326.1133,0.039328847,0.024205548
1958,6,204989.8514,0.032070421,0.02956118
1958,7,210324.8227,0.054078238,0.0445204
1958,8,219068.7198,0.030213346,0.019481161
1958,9,222190.2775,0.051997642,0.04841507
1958,10,232195.0978,0.032444013,0.027104644
1958,11,238082.8894,0.042590026,0.031152215
1958,12,244707.8291,0.038871435,0.053672448
1959,1,263460.0499,0.041971543,0.009182743
1959,2,266351.4561,0.028679197,0.011353086
1959,3,268190.3008,0.011834037,0.004973834
1959,4,268718.4104,0.025934101,0.038557127
1959,5,279109.147,0.0073129,0.019476592
1959,6,283802.0374,0.004537603,-1.66E-05
1959,7,283287.0088,0.030375409,0.034287816
1959,8,292751.9663,-0.014853863,-0.011998189
1959,9,288068.8238,-0.045139431,-0.044955479
1959,10,274576.3715,0.022010398,0.015823375
1959,11,278801.1556,0.015336356,0.018541098
1959,12,282696.2778,0.02127197,0.02787048
1960,1,294435.2609,-0.039276972,-0.066488241
1960,2,274640.3815,0.008798174,0.014549496
1960,3,277964.5861,-0.024560507,-0.012876375
1960,4,273844.7716,-0.019145602,-0.015111548
1960,5,269601.0668,0.025772735,0.033915248
1960,6,277758.2463,0.021799196,0.023168531
1960,7,283744.6861,-0.018909407,-0.022316488
1960,8,277490.5661,0.037296422,0.031715661
1960,9,284922.7579,-0.059944995,-0.058326877
1960,10,268257.5578,-0.023962377,-0.004907921
1960,11,266623.5194,0.046695551,0.048257371
1960,12,277917.4534,0.038318202,0.048662759
1961,1,294886.6296,0.081834792,0.06388529
1961,2,313602.5301,0.061045781,0.037097962
1961,3,323988.2047,0.050237744,0.030889055
1961,4,334793.4548,0.009046641,0.004643806
1961,5,336481.3049,0.042232327,0.025817943
1961,6,343951.6508,-0.042209578,-0.028709746
1961,7,333417.6696,0.011251872,0.030141926
1961,8,344595.7078,0.021285843,0.027156687
1961,9,352566.3477,-0.029248892,-0.019782013
1961,10,345361.6086,0.020725722,0.027618851
1961,11,355030.1861,0.046311984,0.046035629
1961,12,369687.9894,-0.004093707,0.00012681
1962,1,372023.4286,-0.008014918,-0.03633273
1962,2,358877.3964,0.014961401,0.020089737
1962,3,365888.7288,-0.006069944,-0.004802827
1962,4,363318.6881,-0.068607394,-0.063583372
1962,5,340150.2251,-0.098010448,-0.08405284
1962,6,310051.5092,-0.085809924,-0.082774671
1962,7,282804.113,0.036759386,0.065359577
1962,8,323590.0475,0.03726184,0.023609227
1962,9,329565.1393,-0.064794623,-0.050078262
1962,10,312685.6151,-0.040481184,0.002024068
1962,11,312555.8367,0.120314362,0.110634782
1962,12,344944.7822,-0.027041162,0.012449504
1963,1,350101.0601,0.089213759,0.051840896
1963,2,367935.2329,-0.017284688,-0.021584199
1963,3,358435.703,0.011097019,0.03305751
1963,4,369949.7354,0.025559154,0.047622437
1963,5,387757.2239,0.032079697,0.019982536
1963,6,393625.7698,-0.010281078,-0.017737435
1963,7,386356.2811,-0.006481211,-0.001228893
1963,8,385325.0417,0.041963379,0.053176948
1963,9,404385.5742,-0.01063377,-0.012813639
1963,10,398717.9922,0.012444787,0.028297528
1963,11,409300.2038,-0.016437952,-0.005817618
1963,12,402830.8948,-0.005437702,0.021084895
1964,1,412882.5675,0.032585297,0.025336747
1964,2,425452.7629,0.025484894,0.018055629
1964,3,432493.0519,0.026267728,0.017196533
1964,4,439573.106,0.000308575,0.003957153
1964,5,442997.4546,0.006073535,0.016732087
1964,6,448675.931,0.010679638,0.015672019
1964,7,454952.5388,0.029662624,0.020394114
1964,8,464572.1563,-0.006430861,-0.011581651
1964,9,456989.6975,0.037224564,0.029718941
1964,10,470427.5793,0.019357256,0.008903234
1964,11,476777.8319,-0.000226912,0.002850873
1964,12,470300.5667,-0.013347892,0.003441051
1965,1,475827.1759,0.071141721,0.038227916
1965,2,493861.1903,0.033584243,0.007435282
1965,3,495453.2926,0.015326888,-0.009804751
1965,4,491139.7454,0.042064847,0.034168009
1965,5,507877.2587,-0.006812503,-0.004634778
1965,6,504347.3851,-0.083362914,-0.051480153
1965,7,477505.8618,0.029052268,0.017455104
1965,8,485239.6792,0.041391788,0.030585037
1965,9,497806.5776,0.026200971,0.031707172
1965,10,512883.5372,0.058359482,0.029104134
1965,11,527752.5765,0.046954792,0.003313071
1965,12,525763.177,0.042998521,0.013418594
1966,1,537054.2041,0.06274193,0.01092993
1966,2,542783.7901,0.029922826,-0.008576727
1966,3,535719.3047,-0.010128354,-0.021291963
1966,4,523355.5368,0.046815589,0.02480283
1966,5,535494.7816,-0.087090277,-0.052501603
1966,6,506027.1019,-0.004871805,-0.010625206
1966,7,500219.7979,-0.015633227,-0.012700892
1966,8,493501.0378,-0.100301036,-0.074956892
1966,9,454285.8848,-0.018500503,-0.006557223
1966,10,450123.467,-0.014912817,0.043124093
1966,11,469007.8365,0.041682078,0.017965624
1966,12,474640.7694,0.016322528,0.005366508
1967,1,481231.3533,0.173860016,0.085780663
1967,2,522125.8999,0.043044178,0.011362098
1967,3,526606.3857,0.059010426,0.043835174
1967,4,548464.1948,0.042083158,0.042144529
1967,5,571502.1252,-0.008227601,-0.039684361
1967,6,544614.8934,0.082699391,0.02687739
1967,7,558598.2688,0.08349512,0.048900237
1967,8,584113.3698,0.006159676,-0.005796885
1967,9,578030.0739,0.062867559,0.034209943
1967,10,596473.1589,-0.020777789,-0.026827204
1967,11,578745.5456,0.000407487,0.007168309
1967,12,580044.2673,0.082009886,0.033843286
1968,1,611032.3332,0.0225963,-0.036238694
1968,2,586707.87,-0.056629742,-0.033532003
1968,3,563865.0889,-0.010669815,0.005944275
1968,4,567245.811,0.144831896,0.094554295
1968,5,618289.9499,0.091433462,0.027229059
1968,6,633029.9338,0.016414442,0.011252069
1968,7,639661.9686,-0.027208618,-0.022039915
1968,8,623754.6739,0.035678808,0.017745501
1968,9,634482.8146,0.068497996,0.044765884
1968,10,661531.9967,0.00667504,0.008668466
1968,11,665723.0921,0.071638281,0.05851833
1968,12,703924.7154,0.004385343,-0.034987377
1969,1,697357.6106,-0.003639337,-0.007225864
1969,2,692228.8388,-0.086244486,-0.053802645
1969,3,653408.3216,0.019317667,0.03135779
1969,4,673341.0193,0.003059171,0.01989894
1969,5,688479.8127,0.004624195,0.004002217
1969,6,687492.2356,-0.111971368,-0.066741735
1969,7,641135.2122,-0.095993258,-0.064809705
1969,8,600343.5011,0.051698091,0.051906636
1969,9,630717.1784,-0.024260902,-0.023525376
1969,10,614956.8933,0.093789557,0.05653088
1969,11,649767.9564,-0.055816728,-0.032727258
1969,12,626165.6277,-0.066267585,-0.019862029
1970,1,623292.4099,-0.040027941,-0.074823783
1970,2,575958.9521,0.040084079,0.05745337
1970,3,608612.203,-0.024152739,-0.004830718
1970,4,605098.064,-0.162884688,-0.104919252
1970,5,540255.0864,-0.090912491,-0.063927446
1970,6,502994.5451,-0.075375901,-0.052033169
1970,7,476180.4659,0.05699891,0.074390658
1970,8,514034.3779,0.061321826,0.050126288
1970,9,537453.6551,0.126292375,0.047190838
1970,10,562695.2243,-0.059023144,-0.018154607
1970,11,551575.1861,0.002335478,0.050539418
1970,12,577652.9514,0.082509561,0.061522929
1971,1,621415.1339,0.13585125,0.052152824
1971,2,653333.0495,0.048651019,0.017308791
1971,3,661809.2773,0.055917228,0.044238565
1971,4,691313.5993,0.027798329,0.034311361
1971,5,714749.4838,-0.051047633,-0.036909755
1971,6,686717.6525,-0.017916733,0.002823352
1971,7,686490.1784,-0.055754405,-0.040905217
1971,8,659079.1793,0.041756873,0.042572026
1971,9,685265.6114,-0.005281333,-0.004832702
1971,10,681779.3346,-0.058451709,-0.040526585
1971,11,689100.226,-0.033629221,-0.000843276
1971,12,651090.5527,0.11796303,0.090651194
1972,1,724442.6326,0.104124151,0.027708601
1972,2,744659.6848,0.040855319,0.031144039
1972,3,766011.2359,-0.000127226,0.00898755
1972,4,772386.3667,0.000390902,0.005763021
1972,5,777510.3344,-0.019320131,0.015552079
